Nota,DataEmissao,ValorFaturado
448855,2023-12-07,618653.4634976181
448856,2024-01-25,567373.2917138345
448857,2023-12-11,212692.57332536994
448858,2024-01-15,429889.77009208355
448859,2023-12-21,426597.241984488
448860,2024-01-24,214087.79153068402
448861,2023-12-19,503168.3732663508
448862,2024-01-25,494565.31286168826
448863,2023-12-07,564006.1577198661
448864,2024-01-16,581854.4232789885
448865,2023-12-23,210914.3439750397
448866,2024-02-07,424676.64875182434
448867,2024-01-03,519704.3489003539
448868,2024-01-23,196856.67464448785
448869,2024-01-01,450041.5043490947
448870,2024-01-11,574484.077542857
448871,2024-01-02,596337.6973483817
448872,2024-01-24,486647.99637192587
448873,2023-12-07,305021.0475085955
448874,2024-01-21,454750.00674638065
448875,2023-12-11,450339.6353421484
448876,2024-01-26,246885.47873470173
448877,2023-11-10,268278.03673875553
448878,2023-07-08,265873.48698109144
448879,2023-07-08,262213.6582786328
448881,2023-08-31,590538.9012831296
448882,2023-08-26,484035.8627156719
448883,2024-03-24,237197.74862617976
448884,2023-07-09,313724.5819709561
448885,2023-01-17,188008.72353352577
448886,2024-04-25,508028.10686692555
448887,2023-04-13,298075.49752093735
448888,2024-01-27,419177.08489113575
448889,2024-03-15,280732.78352683125
448890,2023-04-05,630798.437383051
448891,2023-08-18,557100.6419903482
448892,2023-05-24,225282.93072726185
448893,2024-06-23,287571.9596861998
448894,2024-03-22,258649.5447039532
448895,2023-11-26,481816.41592046287
448896,2023-09-20,463485.7021299379
448897,2023-02-25,593162.2779649822
448898,2023-01-22,461854.82357291854
448899,2023-10-18,399359.0946261477
448900,2024-05-08,553815.3848324079
448901,2023-10-05,477752.21917839744
448902,2023-09-11,599918.5970442541
448903,2024-04-26,513302.3290380148
448904,2023-09-08,243621.6285014697
448905,2024-04-12,534306.0788712752
448906,2023-07-25,268494.16457954433
448907,2023-05-21,285637.35673456127
448908,2023-06-27,233213.3257699681
448909,2024-02-09,306043.81473507744
448910,2023-05-12,550001.4442280362
448911,2023-12-30,513838.1153433435
448912,2023-03-05,539455.2630583383
448913,2024-06-06,422264.9830377066
448914,2024-03-11,562331.9303313454
448915,2023-02-20,287442.3631905669
448916,2023-08-03,518018.5517412957
448917,2023-07-28,481593.70041680237
448918,2023-07-06,378633.4158734735
448919,2023-12-14,242015.1921957352
448920,2023-08-08,549013.278087966
448921,2023-05-28,508523.5510349601
448922,2023-03-04,279438.04060832696
448923,2023-03-24,265746.68476866116
448924,2024-01-26,523156.43844784755
448925,2023-03-23,527892.463369382
448926,2023-04-17,256766.82438589368
448927,2023-10-02,209641.5135142255
448928,2024-01-22,549056.0385092176
448929,2024-03-05,272585.56004648196
448930,2023-06-18,574320.7070064053
448931,2023-06-05,279411.0041322649
448932,2023-04-03,535777.4375091939
448933,2024-03-16,442693.9129146731
448934,2023-10-23,477763.9329072879
448935,2023-04-27,463998.26048217283
448936,2023-03-24,651113.2996449199
448937,2024-05-19,201080.59628956547
448938,2023-01-21,281707.88314247754
448939,2024-04-22,416062.5132227243
448940,2023-07-16,606092.5984944538
448941,2023-04-22,491236.6851705676
448942,2023-03-04,197868.75039981463
448943,2023-11-29,223534.37111424652
448944,2024-01-09,200115.5537763276
448945,2024-04-12,540293.7327872424
448946,2023-07-24,265435.1737487255
448947,2023-02-08,241449.0728718114
448948,2023-09-13,488819.42127938266
448949,2024-01-04,625830.7916997846
448950,2023-04-08,306262.337117514
448951,2024-01-28,484534.5722348965
448952,2024-03-21,532056.6231297028
448953,2024-03-16,493517.84301375964
448954,2023-04-05,465094.84033527575
448955,2023-03-13,230849.99240486516
448956,2022-12-23,298584.046898484
448957,2023-06-07,437831.4968215235
448958,2024-03-22,529867.2362799227
448959,2024-02-15,289097.69916218397
448960,2023-03-29,574283.9286188789
448961,2023-05-14,485661.00850180624
448962,2023-09-05,562372.1121823802
448963,2024-01-06,496237.1235547763
448964,2024-06-08,526854.3886071185
448965,2023-05-10,216786.09103548157
448966,2023-04-20,206641.93606568023
448967,2023-09-16,480567.14212962065
448968,2023-07-30,584072.3281637265
448969,2023-10-02,513502.3515478802
448970,2023-08-05,598237.81147234
448971,2023-06-13,285964.8149962375
448972,2023-08-03,610454.9822121981
448973,2023-04-09,528275.9003921625
448974,2024-04-23,623448.6917443702
448975,2024-02-09,220037.2419107622
448976,2023-08-09,404895.3395454967
448977,2024-01-01,226562.9434344684
448978,2024-06-10,235738.11472784882
448979,2023-04-25,626127.2871789249
448980,2023-04-07,227478.63295836057
448981,2024-02-04,241709.32076739962
448982,2024-05-12,600304.9962076725
448983,2023-10-15,515857.56621287134
448984,2023-07-26,611571.06835982
448985,2024-02-27,530387.6216176228
448986,2023-08-28,507921.1617595507
448987,2024-03-16,242237.80923035156
448988,2023-07-07,468327.3302099383
448989,2023-03-22,527249.6460707624
448990,2023-09-12,228124.20322255645
448991,2023-04-28,249904.61805758803
448992,2024-02-29,279024.82923382433
448993,2023-08-23,223979.09453181404
448994,2023-07-04,204858.4130211346
448995,2023-10-01,264175.29750836536
448996,2024-04-01,254219.07024747325
448997,2023-11-23,257262.21728972605
448998,2023-01-18,258746.88381124212
448999,2023-03-29,235802.8768219522
449000,2023-02-01,234558.2835554066
449001,2023-02-06,628094.2200789728
449002,2024-04-13,643571.2807155956
449003,2023-10-29,514755.8632751272
449004,2022-12-20,523506.43730316235
449005,2024-02-22,633283.8753808584
449006,2023-06-18,604283.0363537585
449007,2023-04-08,205073.76754826008
449008,2023-02-08,609132.1459898734
449009,2023-02-19,510766.8523717784
449010,2024-06-17,459657.2379082029
449011,2024-03-05,593290.0967688381
449012,2023-05-13,395097.41988692735
449013,2023-03-14,592834.6503272336
449014,2023-09-01,271060.178910054
449015,2024-04-11,493413.5174345281
449016,2023-06-28,236076.05820131933
449017,2024-01-21,235295.7364324901
449018,2023-01-22,474218.8606044709
449019,2023-07-17,606676.3884082453
449020,2023-09-26,410488.3631465119
449021,2024-02-09,505136.0601431204
449022,2023-10-15,212636.01151203932
449023,2023-10-02,523622.6446999115
449024,2024-06-07,300775.15232988336
449025,2022-12-31,211822.351307493
449026,2023-08-22,530154.8498864983
449027,2023-10-06,451592.58332569234
449028,2023-09-12,230299.33659867584
449029,2024-06-25,268181.9132544142
449030,2023-11-13,594396.2014564353
449031,2023-10-22,214387.34236323024
449032,2023-02-10,471000.99387550354
449033,2024-06-02,220153.30078286532
449034,2023-03-29,517936.1555554271
449035,2023-10-24,217310.76420906474
449036,2024-04-07,580281.1021209878
449037,2023-05-31,560875.326760164
449038,2023-02-26,600088.5765185874
449039,2023-07-09,543215.0540160447
449040,2023-08-22,628897.6911355865
449041,2023-08-20,256109.02636475782
449042,2023-12-14,425433.4722462348
449043,2023-04-03,425120.61101838027
449044,2024-05-16,546253.6537994107
449045,2023-09-09,605100.6762634336
449046,2023-06-26,198420.15549170133
449047,2023-11-30,228698.1946937636
449048,2023-01-12,223078.22213201094
449049,2023-04-25,209472.12458165846
449050,2023-06-17,255122.73742503583
449051,2024-05-16,467057.0477095241
449052,2023-07-09,526274.9318917986
449053,2023-01-12,543905.1702608144
449054,2024-03-23,236551.1225560019
449055,2024-03-23,510018.5269229911
449056,2024-06-07,219685.11135950187
449057,2023-04-25,591896.6892363845
449058,2022-12-03,255993.02417023532
449059,2024-04-05,397033.9469867186
449060,2024-01-25,591487.7838948491
449061,2024-03-10,528014.6343515356
449062,2023-05-09,526062.6802213173
449063,2023-08-31,497139.8956859757
449064,2023-02-07,439669.072748461
449065,2023-10-03,240041.9482822125
449066,2023-12-11,486405.63449939585
449067,2024-05-30,257936.0671380398
449068,2024-04-27,525816.2645817472
449069,2023-12-06,405065.7665725514
449070,2023-06-20,496549.0900819515
449071,2023-09-22,207461.06947036294
449072,2022-12-09,231947.44320500703
449073,2023-07-04,407930.613408884
449074,2023-09-23,445856.42386586464
449075,2023-02-27,261381.39359338727
449076,2023-10-19,250437.24849046435
449077,2024-01-17,586672.7736017806
449078,2023-07-17,634635.2870053358
449079,2023-03-14,226993.01708350753
449080,2023-12-15,541640.2181738687
449081,2023-03-23,231243.74096955603
449082,2023-02-13,585379.5078930233
449083,2023-09-21,559534.2322719141
449084,2023-09-13,204356.32159611068
449085,2023-06-02,484148.9284138486
449086,2024-04-25,510181.7417586803
449087,2023-01-26,272778.5837766589
449088,2024-06-22,448672.9750396163
449089,2023-12-26,409826.1975515889
449090,2023-03-04,531872.2410635103
449091,2023-02-11,203456.82022588438
449092,2023-04-26,276322.1383775751
449093,2023-08-03,557719.0042909913
449094,2023-07-31,534579.853411438
449095,2024-05-23,254854.29379406353
449096,2023-01-18,275258.2592425857
449097,2023-05-23,615393.8554536285
449098,2024-03-19,498217.04012247437
449099,2024-03-08,613631.7126067631
449100,2024-03-09,471793.649160624
449101,2023-12-24,539078.4440731264
449102,2024-03-27,541422.4651514246
449103,2023-03-29,497766.7830124184
449104,2023-12-27,412935.497392432
449105,2024-04-13,417865.42652775877
449106,2023-01-20,498249.9475121752
449107,2023-01-04,562361.9813105878
449108,2024-03-28,637375.943931481
449109,2024-02-21,617042.9083185295
449110,2023-09-05,597810.4696283625
449111,2023-11-11,528195.6485973062
449112,2023-07-31,275819.84744263033
449113,2023-02-27,257423.9676672217
449114,2023-02-11,574020.1007145765
449115,2024-03-03,194826.21280149234
449116,2024-04-21,214704.58273040588
449117,2023-11-28,487531.3389363083
449118,2023-02-13,622698.0122947396
449119,2024-01-11,230264.95909253138
449120,2024-03-18,606201.2657180465
449121,2023-07-14,239571.16288276698
449122,2023-12-26,523461.64945302345
449123,2023-06-30,678380.0424651564
449124,2023-02-02,584356.5256129473
449125,2023-08-02,431895.64687958104
449126,2023-11-16,452778.3326736389
449127,2023-07-17,532938.4376387894
449128,2024-02-05,250016.10261866538
449129,2023-12-11,254220.89885910397
449130,2024-03-02,262183.363607468
449131,2023-05-28,490248.44604435534
449132,2023-03-25,563302.6586523091
449133,2023-05-20,239511.09467009085
449134,2024-03-30,605517.4673476027
449135,2023-10-28,640987.6454286507
449136,2023-06-13,540315.8352207196
449137,2023-12-01,441137.86100023036
449138,2023-10-18,497122.7148184092
449139,2023-09-10,276584.19952028483
449140,2023-02-20,460189.1326921846
449141,2024-01-20,551505.8527478751
449142,2023-10-16,561318.2804303262
449143,2023-04-12,562552.3695206676
449144,2023-03-19,614726.9570169126
449145,2023-12-05,209945.79612036655
449146,2023-12-12,585884.875595917
449147,2024-06-11,641957.9985384372
449148,2023-02-09,638037.9265767602
449149,2023-12-30,484422.63325934194
449150,2024-02-10,488134.70029722026
449151,2024-01-06,271095.99832796975
449152,2024-01-10,199474.3654919893
449153,2023-09-18,526244.739293402
449154,2023-05-06,388280.12596495514
449155,2024-03-28,221523.43053254846
449156,2024-04-23,291428.01623064507
449157,2023-07-09,457313.49685469
449158,2023-12-05,591632.0485015812
449159,2024-05-30,396179.9727290768
449160,2024-05-02,521946.66253144195
449161,2023-01-19,259523.60447869275
449162,2023-09-25,421823.66248930077
449163,2023-05-28,524517.0320479693
449164,2023-02-15,580444.2016535064
449165,2023-10-25,613558.9032065115
449166,2023-09-15,593267.9644520787
449167,2023-01-21,227978.35936286964
449168,2023-03-07,497362.6417358994
449169,2024-02-10,270375.6863374955
449170,2023-12-14,596419.1796580649
449171,2024-03-31,516600.5427133216
449172,2024-04-27,604651.0578375603
449173,2024-06-02,569309.3527689765
449174,2023-02-06,542171.7250695507
449175,2023-06-27,491806.6761855106
449176,2023-12-04,584722.1238039441
449177,2023-09-06,272997.07365240424
449178,2023-12-25,537830.1593694452
449179,2024-01-16,258699.27503634983
449180,2023-04-23,488313.5244227211
449181,2023-08-14,615275.1223551297
449182,2024-05-06,231687.46994902412
449183,2023-04-25,510195.85671366745
449184,2023-04-08,554894.2036284131
449185,2023-08-31,445653.6492741937
449186,2023-01-17,549110.3547755516
449187,2023-07-11,462019.1254234782
449188,2023-11-22,407164.3969494058
449189,2023-09-21,610661.278420553
449190,2024-04-23,634588.7060989719
449191,2024-05-24,513321.89195657807
449192,2024-04-14,226397.81799577177
449193,2023-03-05,563850.1661893395
449194,2024-05-17,579083.368016075
449195,2024-04-28,456311.9768075102
449196,2023-05-04,378291.159340757
449197,2024-04-06,540396.1544509975
449198,2023-01-17,502333.66538876225
449199,2023-06-15,246889.58753211197
449200,2023-08-08,414313.20522461046
449201,2023-07-18,254216.6223552663
449202,2023-12-08,251019.12589674816
449203,2022-12-27,277512.352419005
449204,2023-03-18,692806.15287636
449205,2023-12-03,230773.2856624856
449206,2023-09-27,470823.10992530524
449207,2023-01-10,566476.6232405835
449208,2024-05-05,524263.37114985776
449209,2023-04-21,528130.8777147228
449210,2023-12-23,560345.7562584967
449211,2023-10-01,595486.7399199512
449212,2024-06-12,589330.1096375852
449213,2023-08-20,503452.4421026578
449214,2023-05-24,562260.6413640716
449215,2023-03-06,465764.14967633464
449216,2024-04-25,610142.6184695265
449217,2023-09-22,207373.0160442953
449218,2023-09-06,282406.897050619
449219,2024-03-06,533300.1682962533
449220,2024-03-08,612236.399262569
449221,2023-10-09,464722.4826835231
449222,2024-06-04,577664.1573164038
449223,2024-05-18,527398.6820307884
449224,2024-01-24,199786.9125685368
449225,2023-11-15,262458.54478373856
