Nota,DataEmissao,ValorFaturado,Tipo pagamento
885522,2024-01-06,648937.199473026,a prazo
885523,2024-02-14,588968.814927856,a vista
885524,2024-01-05,220788.138400038,a prazo
885525,2024-02-10,484838.086570019,a prazo
885526,2024-01-12,441307.491708091,a prazo
885527,2024-02-08,244206.606308765,a prazo
885528,2024-01-07,525959.972055419,a vista
885529,2024-02-11,528005.672094329,a prazo
885530,2024-01-15,638497.537041358,a prazo
885531,2024-02-16,623415.453513202,a prazo
885532,2024-01-17,227605.407167309,a vista
885533,2024-02-16,486270.971853234,a vista
885534,2024-01-11,588344.545924929,a vista
885535,2024-02-16,227142.316897486,a prazo
885536,2024-01-15,472071.508058491,a prazo
885537,2024-02-15,657806.19565976,a vista
885538,2024-01-13,645853.101821352,a prazo
885539,2024-02-23,544755.21981932,a prazo
885540,2024-01-15,316630.845164632,a prazo
885541,2024-02-18,475348.439107715,a vista
885542,2024-01-16,509818.455104319,a prazo
885543,2024-02-24,256282.503876853,a prazo
885544,2023-11-30,284393.678521649,a prazo
885545,2023-07-23,281844.68584568,a vista
885546,2023-08-10,289206.240748492,a prazo
885548,2023-09-27,610902.311672203,a prazo
885549,2023-09-23,552132.162793542,a vista
885550,2024-04-17,274746.426980131,a prazo
885551,2023-07-24,325665.656025214,a prazo
885552,2023-02-20,210457.526343499,a vista
885553,2024-05-20,581711.572748388,a prazo
885554,2023-05-10,312666.605791193,a vista
885555,2024-02-23,479973.761325728,a prazo
885556,2024-04-20,293448.902641287,a vista
885557,2023-05-02,652550.107637639,a prazo
885558,2023-09-16,572363.673277755,a prazo
885559,2023-06-04,241374.568636352,a prazo
885560,2024-07-01,298517.605210588,a prazo
885561,2024-04-01,283192.932157613,a prazo
885562,2024-01-06,498430.775090134,a prazo
885563,2023-09-29,501970.074508958,a vista
885564,2023-03-27,628793.934238497,a prazo
885565,2023-02-14,528841.401037693,a prazo
885566,2023-11-05,426362.022732542,a prazo
885567,2024-06-16,587083.446818807,a prazo
885568,2023-10-28,528876.99540044,a prazo
885569,2023-10-17,642769.925404558,a prazo
885570,2024-05-14,566142.274674281,a prazo
885571,2023-09-23,272710.778173287,a prazo
885572,2024-05-16,611800.853669399,a vista
885573,2023-09-03,273044.91313174,a prazo
885574,2023-06-18,295486.920759891,a vista
885575,2023-07-04,249871.420467823,a prazo
885576,2024-02-20,311230.998035672,a prazo
885577,2023-05-20,600001.575521494,a prazo
885578,2024-01-09,595179.284181479,a prazo
885579,2023-04-15,571860.702888698,a prazo
885580,2024-07-07,452426.7675404,a prazo
885581,2024-04-14,620219.040806631,a vista
885582,2023-03-05,292314.267651424,a prazo
885583,2023-09-04,555019.876865674,a prazo
885584,2023-08-28,531169.522518532,a prazo
885585,2023-08-07,422267.750044766,a prazo
885586,2024-01-14,264980.137440586,a prazo
885587,2023-08-26,569909.977253944,a prazo
885588,2023-06-05,556777.610622219,a prazo
885589,2023-03-14,295181.028811613,a prazo
885590,2023-04-28,277783.991047381,a prazo
885591,2024-02-28,603642.044362901,a vista
885592,2023-04-28,611458.451779207,a prazo
885593,2023-05-20,269335.829775413,a prazo
885594,2023-10-12,227048.570593024,a prazo
885595,2024-02-05,621572.87378402,a prazo
885596,2024-03-20,294157.079186851,a prazo
885597,2023-07-23,594124.869316971,a prazo
885598,2023-06-10,290046.025050794,a prazo
885599,2023-04-13,567961.947889605,a prazo
885600,2024-04-24,501162.920280762,a prazo
885601,2023-11-04,528889.962627994,a prazo
885602,2023-05-31,513651.210865874,a prazo
885603,2023-04-27,675896.158800955,a vista
885604,2024-06-10,216993.449233344,a vista
885605,2023-01-28,292430.328521603,a prazo
885606,2024-05-14,430409.496437301,a prazo
885607,2023-08-18,678461.863986329,a vista
885608,2023-04-29,508175.881210932,a vista
885609,2023-03-19,219042.897121566,a prazo
885610,2023-12-22,250225.042292067,a prazo
885611,2024-01-23,221530.133331728,a prazo
885612,2024-04-23,591562.481153915,a vista
885613,2023-08-23,286440.834980639,a prazo
885614,2023-02-22,264360.298764757,a prazo
885615,2023-09-23,559716.894594713,a prazo
885616,2024-01-12,685216.195291735,a vista
885617,2023-04-23,317919.381090845,a prazo
885618,2024-02-29,548529.704416864,a vista
885619,2024-03-30,593371.698657661,a prazo
885620,2024-04-23,523163.791180664,a prazo
885621,2023-04-26,482797.412112743,a vista
885622,2023-03-25,242150.341683425,a prazo
885623,2023-01-26,313200.049194214,a prazo
885624,2023-06-22,459263.807854745,a prazo
885625,2024-04-21,593134.965984988,a vista
885626,2024-03-09,306463.992044718,a prazo
885627,2023-04-15,650132.749379863,a prazo
885628,2023-06-07,509434.624302594,a prazo
885629,2023-09-27,602541.548766836,a vista
885630,2024-01-16,555489.317412063,a vista
885631,2024-07-04,576847.870737721,a vista
885632,2023-05-22,234786.380182832,a prazo
885633,2023-05-12,221402.074356086,a prazo
885634,2023-10-16,556641.477370217,a vista
885635,2023-09-11,639495.249814299,a vista
885636,2023-10-27,585744.127240928,a vista
885637,2023-09-10,685005.127640084,a prazo
885638,2023-06-23,299963.092653396,a prazo
885639,2023-08-28,647125.422839786,a prazo
885640,2023-04-15,591353.619841973,a prazo
885641,2024-05-17,647178.572745021,a prazo
885642,2024-03-10,249098.764427278,a prazo
885643,2023-08-13,463620.617800187,a vista
885644,2024-02-11,245375.028990399,a vista
885645,2024-06-28,258107.424884506,a prazo
885646,2023-05-27,693129.838205452,a prazo
