ID,DataVenda,ModeloComercial,NotaEntrada,NotaSaida,Vendedor,Cliente
1,2024-01-02,FMX,448855,885522,Vitor,EficientTrans
2,2024-02-05,FH,448856,885523,Jessica,MoviFrete
3,2024-01-03,VM,448857,885524,Jessica,SuperCargas
4,2024-02-06,FH,448858,885525,Rafael,ExpressoNet
5,2024-01-04,FH,448859,885526,Rafael,GlobalLog
6,2024-02-07,VM,448860,885527,Rafael,ExpressoNet
7,2024-01-05,FH,448861,885528,Rafael,RotaCerta
8,2024-02-08,FMX,448862,885529,Rafael,ExpressoNet
9,2024-01-06,FMX,448863,885530,Vitor,RápidoFrete
10,2024-02-09,FH,448864,885531,Jessica,FastFrete
11,2024-01-07,VM,448865,885532,Rafael,GlobalLog
12,2024-02-10,FH,448866,885533,Vitor,RápidoFrete
13,2024-01-08,FH,448867,885534,Vitor,Velocitrans
14,2024-02-11,VM,448868,885535,Rafael,RotaCerta
15,2024-01-09,FH,448869,885536,Jessica,MoviFrete
16,2024-02-12,FMX,448870,885537,Andre,LogiMaster
17,2024-01-10,FMX,448871,885538,Andre,RápidoLog
18,2024-02-13,FH,448872,885539,Vitor,RápidoFrete
19,2024-01-11,VM,448873,885540,Jessica,SuperCargas
20,2024-02-14,FH,448874,885541,Rafael,ExpressoNet
21,2024-01-12,FH,448875,885542,Andre,RápidoLog
22,2024-02-15,VM,448876,885543,Jessica,SuperCargas
23,2023-11-23,VM,448877,885544,Vitor,EficientTrans
24,2023-07-16,VM,448878,885545,Vitor,EficientTrans
25,2023-08-03,VM,448879,885546,Rafael,ExpressoNet
27,2023-09-23,FMX,448881,885548,Rafael,ExpressoNet
28,2023-09-18,FH,448882,885549,Rafael,GlobalLog
29,2024-04-08,VM,448883,885550,Vitor,RápidoFrete
30,2023-07-15,VM,448884,885551,Jessica,SuperCargas
31,2023-02-12,VM,448885,885552,Andre,LogiMaster
32,2024-05-17,FMX,448886,885553,Andre,RápidoLog
33,2023-05-07,VM,448887,885554,Jessica,FastFrete
34,2024-02-19,FH,448888,885555,Vitor,RápidoFrete
35,2024-04-14,VM,448889,885556,Rafael,MaxiCarga
36,2023-04-23,FMX,448890,885557,Rafael,MaxiCarga
37,2023-09-09,FH,448891,885558,Andre,LogiMaster
38,2023-05-30,VM,448892,885559,Andre,RápidoLog
39,2024-06-27,VM,448893,885560,Vitor,Velocitrans
40,2024-03-28,VM,448894,885561,Jessica,MoviFrete
41,2023-12-27,FH,448895,885562,Rafael,RotaCerta
42,2023-09-22,FH,448896,885563,Jessica,MoviFrete
43,2023-03-26,FMX,448897,885564,Andre,LogiMaster
44,2023-02-08,FMX,448898,885565,Andre,LogiMaster
45,2023-11-01,FH,448899,885566,Rafael,RotaCerta
46,2024-06-11,FMX,448900,885567,Andre,RápidoLog
47,2023-10-19,FH,448901,885568,Jessica,MoviFrete
48,2023-10-07,FMX,448902,885569,Andre,RápidoLog
49,2024-05-13,FH,448903,885570,Rafael,MaxiCarga
50,2023-09-21,VM,448904,885571,Andre,RápidoLog
51,2024-05-07,FMX,448905,885572,Andre,LogiMaster
52,2023-08-28,VM,448906,885573,Jessica,FastFrete
53,2023-06-17,VM,448907,885574,Rafael,MaxiCarga
54,2023-07-02,VM,448908,885575,Jessica,MoviFrete
55,2024-02-19,VM,448909,885576,Jessica,SuperCargas
56,2023-05-18,FMX,448910,885577,Rafael,GlobalLog
57,2024-01-01,FH,448911,885578,Vitor,Velocitrans
58,2023-04-08,FMX,448912,885579,Andre,LogiMaster
59,2024-06-27,FH,448913,885580,Jessica,MoviFrete
60,2024-04-10,FMX,448914,885581,Rafael,RotaCerta
61,2023-02-26,VM,448915,885582,Jessica,ViaCargo
62,2023-08-27,FMX,448916,885583,Andre,RápidoLog
63,2023-08-27,FH,448917,885584,Rafael,MaxiCarga
64,2023-07-30,FH,448918,885585,Rafael,ExpressoNet
65,2024-01-09,VM,448919,885586,Vitor,Velocitrans
66,2023-08-25,FH,448920,885587,Vitor,Velocitrans
67,2023-06-04,FMX,448921,885588,Vitor,Velocitrans
68,2023-03-10,VM,448922,885589,Rafael,MaxiCarga
69,2023-04-18,VM,448923,885590,Rafael,MaxiCarga
70,2024-02-26,FH,448924,885591,Rafael,RotaCerta
71,2023-04-22,FMX,448925,885592,Vitor,RápidoFrete
72,2023-05-17,VM,448926,885593,Vitor,EficientTrans
73,2023-10-10,VM,448927,885594,Jessica,ViaCargo
74,2024-01-27,FMX,448928,885595,Jessica,SuperCargas
75,2024-03-11,VM,448929,885596,Rafael,GlobalLog
76,2023-07-18,FH,448930,885597,Rafael,RotaCerta
77,2023-06-08,VM,448931,885598,Jessica,FastFrete
78,2023-04-05,FH,448932,885599,Andre,LogiMaster
79,2024-04-20,FH,448933,885600,Jessica,SuperCargas
80,2023-11-03,FH,448934,885601,Jessica,MoviFrete
81,2023-05-22,FH,448935,885602,Jessica,FastFrete
82,2023-04-18,FMX,448936,885603,Vitor,RápidoFrete
83,2024-06-02,VM,448937,885604,Rafael,ExpressoNet
84,2023-01-24,VM,448938,885605,Jessica,SuperCargas
85,2024-05-13,FH,448939,885606,Rafael,MaxiCarga
86,2023-08-14,FMX,448940,885607,Andre,RápidoLog
87,2023-04-28,FH,448941,885608,Rafael,GlobalLog
88,2023-03-11,VM,448942,885609,Jessica,FastFrete
89,2023-12-17,VM,448943,885610,Vitor,RápidoFrete
90,2024-01-14,VM,448944,885611,Jessica,FastFrete
91,2024-04-19,FMX,448945,885612,Jessica,MoviFrete
92,2023-08-16,VM,448946,885613,Rafael,RotaCerta
93,2023-02-14,VM,448947,885614,Vitor,Velocitrans
94,2023-09-17,FMX,448948,885615,Vitor,EficientTrans
95,2024-01-11,FMX,448949,885616,Vitor,EficientTrans
96,2023-04-16,VM,448950,885617,Jessica,FastFrete
97,2024-02-27,FH,448951,885618,Vitor,EficientTrans
98,2024-03-28,FMX,448952,885619,Rafael,MaxiCarga
99,2024-04-20,FH,448953,885620,Vitor,EficientTrans
100,2023-04-25,FH,448954,885621,Andre,RápidoLog
101,2023-03-16,VM,448955,885622,Vitor,RápidoFrete
102,2023-01-16,VM,448956,885623,Vitor,RápidoFrete
103,2023-06-17,FH,448957,885624,Jessica,FastFrete
104,2024-04-12,FMX,448958,885625,Vitor,EficientTrans
105,2024-03-06,VM,448959,885626,Jessica,MoviFrete
106,2023-04-09,FMX,448960,885627,Andre,LogiMaster
107,2023-05-30,FH,448961,885628,Jessica,MoviFrete
108,2023-09-23,FMX,448962,885629,Jessica,ViaCargo
109,2024-01-09,FMX,448963,885630,Jessica,ViaCargo
110,2024-06-24,FH,448964,885631,Vitor,RápidoFrete
111,2023-05-16,VM,448965,885632,Jessica,MoviFrete
112,2023-05-10,VM,448966,885633,Vitor,RápidoFrete
113,2023-10-08,FH,448967,885634,Vitor,EficientTrans
114,2023-09-02,FH,448968,885635,Andre,RápidoLog
